step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,TL_stopped,TL_accumulated_waiting_time,TL_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
5.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
10.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
15.0,2,0,0,0,2,0,0.0,0.0,11.4908562352648,0,0.0,0.7956246330131538,0,0.0
20.0,2,0,0,0,2,0,0.0,0.0,14.300389058948031,0,0.0,0.9881780773060842,0,0.0
25.0,2,0,0,0,2,0,0.0,0.0,14.336805232329937,0,0.0,0.9904661470980276,0,0.0
30.0,3,0,0,0,3,0,0.0,0.0,13.382706854139883,0,0.0,0.9028217051271898,0,0.0
35.0,4,0,0,0,4,0,0.0,0.0,13.893079598868354,0,0.0,0.9604705939624092,0,0.0
40.0,5,0,0,0,5,0,0.0,0.0,13.896548744021413,0,0.0,0.9871472012939853,0,0.0
45.0,6,0,0,0,6,0,0.0,0.0,13.474118893159291,0,0.0,0.9682962488597903,0,0.0
50.0,6,0,0,0,6,0,0.0,0.0,13.618938393256817,0,0.0,0.9791521376167068,0,0.0
55.0,8,0,0,0,8,0,0.0,0.0,13.046701069081927,0,0.0,0.927026810262007,0,0.0
60.0,10,0,0,0,10,0,0.0,0.0,13.393383992693742,0,0.0,0.9535816948996076,0,0.0
65.0,12,0,0,0,12,0,0.0,0.0,13.304401638383624,0,0.0,0.9597038133529415,0,0.0
70.0,12,0,1,0,12,0,2.0,0.16666666666666666,12.742456112686854,1,2.0,0.893724804731794,1,2.0
75.0,14,0,0,0,14,0,0.0,0.0,12.888878567936903,0,6.0,0.9085368745256441,0,6.0
80.0,14,0,0,0,14,0,0.0,0.0,13.186572206112883,0,0.0,0.9844332865042726,0,0.0
85.0,16,0,0,0,16,0,0.0,0.0,13.065650500013195,0,0.0,0.9497704962354173,0,0.0
90.0,16,0,0,0,16,0,0.0,0.0,13.671991794918547,0,0.0,0.9827326335735389,0,0.0
95.0,20,0,1,0,20,0,1.0,0.05,12.537249590885832,1,1.0,0.8900382395875015,1,1.0
100.0,24,0,1,0,24,0,6.0,0.25,12.602320708807463,1,6.0,0.8811403442633692,1,6.0
